aphia_id,species,sex,spatial_scale,ices_stock,ices_area,time_period,sample_size,l25_cm,l25_se_cm,l25_ci_lower_cm,l25_ci_upper_cm,l50_cm,l50_se_cm,l50_ci_lower_cm,l50_ci_upper_cm,l75_cm,l75_se_cm,l75_ci_lower_cm,l75_ci_upper_cm,model_auc,model_tjur_r2
126436,Gadus morhua,Combined,Global,NA,NA,NA,305820,13.11,0.1,12.94,13.29,24.64,0.05,24.55,24.73,36.17,0.06,36.06,36.26,0.79,0.24
126417,Clupea harengus,Combined,Global,NA,NA,NA,269799,17.08,0.02,17.05,17.11,20.21,0.01,20.19,20.24,23.34,0.02,23.31,23.37,0.88,0.43
127143,Pleuronectes platessa,Combined,Global,NA,NA,NA,169135,12.11,0.05,12.02,12.2,17.36,0.03,17.3,17.41,22.61,0.03,22.54,22.66,0.82,0.29
127149,Scophthalmus maximus,Combined,Global,NA,NA,NA,6204,11.51,0.67,10.26,12.88,15.11,0.47,14.23,15.97,18.71,0.29,18.13,19.22,0.87,0.16
126425,Sprattus sprattus,Combined,Global,NA,NA,NA,62530,7,0.03,6.95,7.06,8.8,0.02,8.76,8.83,10.6,0.02,10.57,10.63,0.8,0.26
127160,Solea solea,Combined,Global,NA,NA,NA,20090,15.47,0.11,15.28,15.7,19.18,0.08,19.04,19.35,22.88,0.07,22.75,23.02,0.86,0.36
127139,Limanda limanda,Combined,Global,NA,NA,NA,25365,10.52,0.07,10.39,10.66,12.86,0.05,12.77,12.96,15.2,0.05,15.09,15.29,0.92,0.42
127150,Scophthalmus rhombus,Combined,Global,NA,NA,NA,2319,14.88,0.44,13.98,15.51,19.4,0.29,18.94,20,23.92,0.28,23.45,24.55,0.88,0.4
126438,Merlangius merlangus,Combined,Global,NA,NA,NA,212840,16.07,0.03,16.01,16.13,20.53,0.02,20.49,20.57,24.99,0.03,24.94,25.04,0.87,0.4
126437,Melanogrammus aeglefinus,Combined,Global,NA,NA,NA,148583,19.53,0.04,19.46,19.6,22.86,0.03,22.81,22.92,26.19,0.03,26.13,26.25,0.93,0.57
127136,Glyptocephalus cynoglossus,Combined,Global,NA,NA,NA,4987,20.79,0.4,20.03,21.59,29.53,0.26,29.05,29.95,38.28,0.48,37.43,39.17,0.72,0.15
126736,Osmerus eperlanus,Combined,Global,NA,NA,NA,211,6.73,0.69,5.18,7.66,7.93,0.42,6.76,8.49,9.13,0.29,8.57,9.64,0.89,0.26
126441,Pollachius virens,Combined,Global,NA,NA,NA,18165,42.17,0.15,41.85,42.46,49.44,0.12,49.2,49.65,56.71,0.18,56.39,57.06,0.85,0.38
126484,Merluccius merluccius,Combined,Global,NA,NA,NA,78987,26.25,0.08,26.1,26.44,35.76,0.09,35.57,35.93,45.28,0.16,44.95,45.58,0.81,0.25
126426,Engraulis encrasicolus,Combined,Global,NA,NA,NA,845,9.49,0.36,8.93,10.21,11.15,0.24,10.76,11.63,12.81,0.17,12.48,13.16,0.86,0.31
127023,Scomber scombrus,Combined,Global,NA,NA,NA,33834,24.75,0.05,24.65,24.84,26.88,0.04,26.81,26.96,29.02,0.04,28.93,29.09,0.94,0.59
126444,Trisopterus esmarkii,Combined,Global,NA,NA,NA,44311,10.01,0.05,9.93,10.1,12.66,0.03,12.61,12.72,15.31,0.03,15.24,15.37,0.8,0.27
126986,Mullus surmuletus,Combined,Global,NA,NA,NA,1988,12.52,0.23,12.14,13,15.91,0.14,15.69,16.2,19.3,0.26,18.78,19.78,0.81,0.27
126975,Dicentrarchus labrax,Combined,Global,NA,NA,NA,3863,24.42,0.53,23.29,25.49,28.43,0.34,27.79,29.18,32.44,0.24,31.99,32.89,0.89,0.29
126555,Lophius piscatorius,Combined,Global,NA,NA,NA,3744,40.82,0.42,40.05,41.61,49.12,0.47,48.36,50.06,57.42,0.68,56.36,58.81,0.94,0.59
127262,Chelidonichthys lucerna,Combined,Global,NA,NA,NA,171,17.89,1.56,14.55,20.46,23,0.92,21.05,24.59,28.11,0.88,26.17,29.85,0.77,0.21
105876,Leucoraja naevus,Combined,Global,NA,NA,NA,77,44.37,1.68,41.44,47.18,48.6,1.38,46.16,50.77,52.84,1.69,49.32,55.94,0.93,0.59
105883,Raja clavata,Combined,Global,NA,NA,NA,226,46.51,4.26,37.35,53.8,54.69,2.49,49.65,58.81,62.87,1.24,60.42,64.71,0.92,0.43
105887,Raja montagui,Combined,Global,NA,NA,NA,53,39.35,1.1,37.47,41.98,41.1,0.99,38.97,42.61,42.86,1.1,40.16,44.3,0.98,0.77
127259,Chelidonichthys cuculus,Combined,Global,NA,NA,NA,2409,17.48,0.31,16.88,18.03,21.66,0.22,21.22,22.03,25.84,0.24,25.3,26.3,0.85,0.36
126421,Sardina pilchardus,Combined,Global,NA,NA,NA,100,13.91,0.29,13.47,14.52,15.15,0.29,14.64,15.76,16.39,0.4,15.6,17.16,0.91,0.58
126445,Trisopterus luscus,Combined,Global,NA,NA,NA,3937,13.87,0.31,13.26,14.42,18.15,0.2,17.79,18.49,22.43,0.18,22.1,22.74,0.84,0.32
127146,Lepidorhombus whiffiagonis,Combined,Global,NA,NA,NA,1077,18.42,0.33,17.89,19.13,20.65,0.33,20.13,21.3,22.89,0.41,22.24,23.7,0.99,0.8
126461,Molva molva,Combined,Global,NA,NA,NA,78,48.24,3.62,42.01,55.4,58.15,3.02,52.18,63.08,68.05,3.98,59.65,74.04,0.92,0.53
105814,Scyliorhinus canicula,Combined,Global,NA,NA,NA,1679,47.05,0.4,46.34,47.74,51.8,0.27,51.28,52.25,56.55,0.41,55.71,57.27,0.92,0.59
126822,Trachurus trachurus,Combined,Global,NA,NA,NA,15124,17.73,0.06,17.6,17.83,19.61,0.04,19.52,19.68,21.49,0.06,21.38,21.59,0.95,0.63
105820,Galeorhinus galeus,Combined,Global,NA,NA,NA,53,86.63,4.14,80.45,94.88,91.61,2.66,86.63,95.55,96.58,2.27,91.43,100.38,0.97,0.75
105891,Raja undulata,Combined,Global,NA,NA,NA,239,64.81,1.48,61.86,67.43,68.99,0.96,67.12,70.64,73.17,1.18,70.87,75.42,0.97,0.76
105815,Scyliorhinus stellaris,Combined,Global,NA,NA,NA,220,72.31,2.9,67.67,78.48,83.46,1.98,79.41,87.21,94.6,2.46,90.23,99.7,0.92,0.61
105923,Squalus acanthias,Combined,Global,NA,NA,NA,78,55.35,2,51.26,59.81,62.32,1.91,58.95,65.49,69.3,3.29,62.41,74.56,0.92,0.61
150637,Eutrigla gurnardus,Combined,Global,NA,NA,NA,5451,12.62,0.26,12.08,13.06,15.29,0.17,14.97,15.57,17.97,0.12,17.74,18.19,0.89,0.34
105865,Amblyraja radiata,Combined,Global,NA,NA,NA,333,31.67,1,29.26,33.11,35.27,0.58,34,36.06,38.86,0.51,37.76,39.59,0.89,0.47
105913,Etmopterus spinax,Combined,Global,NA,NA,NA,160,28.65,0.7,27.26,30.17,31.31,0.6,30.25,32.38,33.96,0.71,32.6,35.32,0.9,0.48
126439,Micromesistius poutassou,Combined,Global,NA,NA,NA,10281,18.13,0.06,18.04,18.25,20.25,0.05,20.17,20.35,22.37,0.07,22.24,22.48,0.88,0.44
126751,Ammodytes marinus,Combined,Global,NA,NA,NA,58511,10.44,0.01,10.42,10.46,11.29,0.01,11.27,11.32,12.15,0.02,12.11,12.18,0.97,0.71
127145,Lepidorhombus boscii,Combined,Global,NA,NA,NA,7936,17.52,0.09,17.34,17.69,19.46,0.06,19.32,19.57,21.4,0.1,21.21,21.58,0.95,0.68
127251,Helicolenus dactylopterus,Combined,Global,NA,NA,NA,2550,29.49,0.51,28.58,30.52,38.75,0.89,37.63,40.78,48.02,1.45,45.83,51.19,0.73,0.1
127427,Zeus faber,Combined,Global,NA,NA,NA,452,19.28,0.96,17.26,21.38,24.01,0.68,22.85,25.59,28.74,0.63,27.55,29.93,0.91,0.45
126436,Gadus morhua,M,Global,NA,NA,NA,150396,9.27,0.17,8.93,9.55,21.4,0.09,21.22,21.55,33.52,0.09,33.36,33.69,0.76,0.18
126436,Gadus morhua,F,Global,NA,NA,NA,148286,15.25,0.12,14.98,15.46,26.95,0.07,26.81,27.07,38.64,0.1,38.47,38.81,0.8,0.25
126417,Clupea harengus,F,Global,NA,NA,NA,127803,16.69,0.03,16.63,16.75,19.98,0.02,19.93,20.02,23.26,0.02,23.22,23.3,0.86,0.38
126417,Clupea harengus,M,Global,NA,NA,NA,114794,16.3,0.04,16.22,16.38,19.75,0.03,19.7,19.8,23.21,0.03,23.16,23.25,0.85,0.35
127143,Pleuronectes platessa,M,Global,NA,NA,NA,71237,9.63,0.1,9.46,9.8,15,0.05,14.92,15.11,20.37,0.05,20.29,20.48,0.76,0.2
127143,Pleuronectes platessa,F,Global,NA,NA,NA,95855,15.19,0.06,15.07,15.3,19.8,0.04,19.71,19.87,24.4,0.04,24.31,24.48,0.86,0.37
127149,Scophthalmus maximus,M,Global,NA,NA,NA,3041,11.46,0.84,9.68,13.06,14.29,0.61,12.91,15.43,17.12,0.4,16.16,17.79,0.89,0.15
127149,Scophthalmus maximus,F,Global,NA,NA,NA,3157,15.09,0.67,13.71,16.29,18.45,0.45,17.46,19.26,21.81,0.27,21.25,22.29,0.9,0.28
126425,Sprattus sprattus,M,Global,NA,NA,NA,25755,6.42,0.06,6.3,6.54,8.14,0.04,8.06,8.2,9.86,0.03,9.81,9.91,0.78,0.19
126425,Sprattus sprattus,F,Global,NA,NA,NA,33374,6.87,0.06,6.75,6.96,8.85,0.03,8.77,8.9,10.83,0.03,10.78,10.87,0.78,0.23
127160,Solea solea,M,Global,NA,NA,NA,8740,12.82,0.21,12.44,13.24,16.76,0.14,16.54,17.01,20.7,0.12,20.49,20.92,0.81,0.29
127160,Solea solea,F,Global,NA,NA,NA,11271,18.66,0.11,18.43,18.87,21.64,0.08,21.49,21.77,24.61,0.08,24.48,24.76,0.91,0.49
127139,Limanda limanda,F,Global,NA,NA,NA,15830,11.33,0.11,11.14,11.52,13.69,0.08,13.55,13.84,16.05,0.07,15.92,16.17,0.93,0.46
127139,Limanda limanda,M,Global,NA,NA,NA,9417,10.02,0.12,9.78,10.24,12.13,0.08,11.96,12.25,14.24,0.07,14.11,14.37,0.9,0.37
127150,Scophthalmus rhombus,F,Global,NA,NA,NA,1262,17.42,0.57,16.36,18.22,21.38,0.43,20.47,21.99,25.35,0.38,24.49,25.91,0.93,0.49
127150,Scophthalmus rhombus,M,Global,NA,NA,NA,1057,12.97,0.69,11.4,13.98,17.85,0.42,17,18.48,22.72,0.38,22.02,23.55,0.83,0.34
126438,Merlangius merlangus,F,Global,NA,NA,NA,115723,17.85,0.04,17.78,17.91,22.03,0.03,21.97,22.07,26.21,0.04,26.15,26.27,0.89,0.45
126438,Merlangius merlangus,M,Global,NA,NA,NA,93574,14.66,0.05,14.55,14.76,19.07,0.04,19,19.13,23.48,0.04,23.41,23.57,0.84,0.33
126437,Melanogrammus aeglefinus,M,Global,NA,NA,NA,67400,18.25,0.05,18.15,18.33,21.33,0.04,21.25,21.38,24.4,0.04,24.32,24.47,0.93,0.55
127136,Glyptocephalus cynoglossus,F,Global,NA,NA,NA,2841,23.94,0.46,23.01,24.72,31.68,0.3,31.07,32.23,39.41,0.52,38.51,40.25,0.74,0.18
126437,Melanogrammus aeglefinus,F,Global,NA,NA,NA,80655,21.58,0.04,21.49,21.66,24.68,0.03,24.63,24.74,27.77,0.04,27.71,27.85,0.94,0.62
126441,Pollachius virens,M,Global,NA,NA,NA,9418,41.22,0.22,40.84,41.66,48.84,0.18,48.51,49.14,56.45,0.23,56.05,56.91,0.84,0.36
126484,Merluccius merluccius,F,Global,NA,NA,NA,35457,38.02,0.11,37.84,38.2,44.84,0.17,44.59,45.2,51.66,0.26,51.29,52.24,0.91,0.44
126484,Merluccius merluccius,M,Global,NA,NA,NA,35047,21.34,0.08,21.2,21.49,26.38,0.05,26.29,26.47,31.42,0.09,31.27,31.6,0.83,0.32
126441,Pollachius virens,F,Global,NA,NA,NA,8401,42.94,0.24,42.46,43.39,49.96,0.18,49.62,50.24,56.99,0.24,56.51,57.43,0.86,0.39
127136,Glyptocephalus cynoglossus,M,Global,NA,NA,NA,2079,18.24,0.56,17.2,19.41,26.52,0.34,25.79,27.23,34.8,0.67,33.69,36.42,0.7,0.13
126426,Engraulis encrasicolus,M,Global,NA,NA,NA,401,9.23,0.53,8.18,10.2,11.01,0.36,10.23,11.64,12.8,0.27,12.27,13.28,0.84,0.22
126426,Engraulis encrasicolus,F,Global,NA,NA,NA,413,8.32,0.89,6.04,9.65,10.34,0.59,8.83,11.14,12.36,0.34,11.43,12.92,0.81,0.18
127023,Scomber scombrus,F,Global,NA,NA,NA,16544,24.39,0.07,24.29,24.54,26.51,0.05,26.44,26.62,28.63,0.05,28.54,28.73,0.93,0.58
127023,Scomber scombrus,M,Global,NA,NA,NA,16662,25.09,0.06,24.98,25.21,27.22,0.05,27.11,27.31,29.35,0.06,29.23,29.45,0.93,0.59
126444,Trisopterus esmarkii,F,Global,NA,NA,NA,25253,10.99,0.06,10.89,11.1,13.39,0.03,13.32,13.44,15.78,0.04,15.7,15.85,0.83,0.32
126444,Trisopterus esmarkii,M,Global,NA,NA,NA,18049,8.83,0.09,8.64,9.02,11.67,0.05,11.58,11.76,14.52,0.05,14.43,14.6,0.76,0.19
126986,Mullus surmuletus,F,Global,NA,NA,NA,1128,11.8,0.43,10.89,12.57,16.28,0.26,15.82,16.76,20.76,0.51,19.74,21.58,0.77,0.21
126986,Mullus surmuletus,M,Global,NA,NA,NA,804,12.95,0.26,12.54,13.47,15.32,0.18,14.95,15.69,17.69,0.29,17.16,18.2,0.85,0.35
126975,Dicentrarchus labrax,F,Global,NA,NA,NA,1903,26.72,0.61,25.68,27.83,29.73,0.39,29.04,30.46,32.73,0.27,32.13,33.17,0.94,0.38
126975,Dicentrarchus labrax,M,Global,NA,NA,NA,1960,22.34,0.86,20.43,23.72,27.21,0.58,25.82,28.17,32.09,0.39,31.18,32.77,0.85,0.22
126555,Lophius piscatorius,M,Global,NA,NA,NA,1559,39.29,0.43,38.4,40.08,44,0.34,43.37,44.61,48.7,0.43,47.88,49.44,0.97,0.71
126555,Lophius piscatorius,F,Global,NA,NA,NA,1508,44.52,0.73,43.17,45.83,57.01,0.93,55.39,58.54,69.5,1.39,66.82,71.98,0.89,0.46
127262,Chelidonichthys lucerna,F,Global,NA,NA,NA,109,18.91,1.8,16.04,21.62,23.28,1.17,21.1,25.16,27.66,1,25.89,29.74,0.81,0.23
127262,Chelidonichthys lucerna,M,Global,NA,NA,NA,62,16.27,7.36,-5.82,21.34,23.02,2.48,17.22,26.31,29.76,5.73,25.19,47.78,0.71,0.12
127259,Chelidonichthys cuculus,F,Global,NA,NA,NA,1600,16.04,0.5,15.22,17.08,20.53,0.3,20.05,21.03,25.02,0.29,24.56,25.52,0.84,0.33
127259,Chelidonichthys cuculus,M,Global,NA,NA,NA,760,18.61,0.39,17.86,19.3,22.8,0.3,22.3,23.41,26.99,0.44,26.18,27.84,0.8,0.27
126421,Sardina pilchardus,M,Global,NA,NA,NA,41,13.69,0.45,12.88,14.55,14.95,0.5,14.08,16.05,16.21,0.78,14.9,17.77,0.9,0.54
126421,Sardina pilchardus,F,Global,NA,NA,NA,59,14.23,0.55,13.49,15.62,15.4,0.47,14.61,16.47,16.56,0.52,15.45,17.43,0.91,0.6
126445,Trisopterus luscus,M,Global,NA,NA,NA,1905,13.24,0.42,12.29,13.92,17.04,0.25,16.58,17.51,20.84,0.23,20.46,21.34,0.82,0.28
126445,Trisopterus luscus,F,Global,NA,NA,NA,1997,15.38,0.42,14.52,16.18,19.74,0.26,19.26,20.2,24.1,0.26,23.65,24.6,0.86,0.37
127146,Lepidorhombus whiffiagonis,F,Global,NA,NA,NA,849,18.85,0.41,18.13,19.67,21.25,0.37,20.54,21.91,23.66,0.43,22.8,24.33,0.99,0.78
127146,Lepidorhombus whiffiagonis,M,Global,NA,NA,NA,226,17.71,0.26,17.34,18.25,18.69,0.27,18.16,19.22,19.67,0.43,18.87,20.49,0.98,0.79
126822,Trachurus trachurus,F,Global,NA,NA,NA,7005,17.55,0.1,17.39,17.73,19.51,0.07,19.39,19.64,21.48,0.07,21.34,21.59,0.93,0.54
126822,Trachurus trachurus,M,Global,NA,NA,NA,6846,17.78,0.09,17.61,17.97,19.56,0.07,19.41,19.68,21.33,0.08,21.15,21.44,0.94,0.59
150637,Eutrigla gurnardus,M,Global,NA,NA,NA,2346,11.48,0.49,10.49,12.42,14.76,0.29,14.2,15.37,18.04,0.19,17.69,18.38,0.83,0.24
150637,Eutrigla gurnardus,F,Global,NA,NA,NA,3050,13.44,0.36,12.68,14.01,15.61,0.23,15.13,15.99,17.79,0.16,17.49,18.06,0.93,0.38
105865,Amblyraja radiata,M,Global,NA,NA,NA,278,30.99,1.39,27.43,33.07,34.17,0.81,31.95,35.27,37.35,0.54,36.31,38.24,0.92,0.53
105865,Amblyraja radiata,F,Global,NA,NA,NA,55,37.51,1.45,35.04,40.38,41.32,1.57,39.16,45.54,45.13,2.4,42.18,51.79,0.84,0.3
105913,Etmopterus spinax,F,Global,NA,NA,NA,43,23.39,2.26,18.88,26.91,27.63,1.57,24.64,30.51,31.86,1.82,28.76,35.45,0.85,0.4
105913,Etmopterus spinax,M,Global,NA,NA,NA,117,30.36,0.66,29.3,31.71,32.07,0.53,31.15,33.01,33.78,0.53,32.7,34.92,0.94,0.6
126439,Micromesistius poutassou,F,Global,NA,NA,NA,5526,17.98,0.11,17.78,18.16,20.6,0.09,20.44,20.76,23.21,0.11,22.99,23.41,0.85,0.37
126439,Micromesistius poutassou,M,Global,NA,NA,NA,4669,18.31,0.08,18.16,18.43,19.82,0.07,19.68,19.93,21.33,0.09,21.16,21.49,0.91,0.54
126751,Ammodytes marinus,M,Global,NA,NA,NA,9575,8.12,0.1,7.89,8.27,9.35,0.07,9.19,9.46,10.58,0.04,10.5,10.66,0.88,0.24
126751,Ammodytes marinus,F,Global,NA,NA,NA,11493,9.6,0.04,9.53,9.69,10.76,0.03,10.7,10.82,11.91,0.03,11.85,11.97,0.89,0.41
127145,Lepidorhombus boscii,F,Global,NA,NA,NA,5472,17.03,0.15,16.73,17.33,19.29,0.09,19.1,19.46,21.56,0.12,21.3,21.77,0.93,0.62
127145,Lepidorhombus boscii,M,Global,NA,NA,NA,2442,17.97,0.07,17.82,18.09,19.25,0.09,19.11,19.42,20.53,0.16,20.23,20.87,0.96,0.67
127251,Helicolenus dactylopterus,F,Global,NA,NA,NA,1134,30.66,1.03,29.1,32.76,39.07,1.91,36.46,43.21,47.47,2.91,43.28,53.65,0.72,0.08
127251,Helicolenus dactylopterus,M,Global,NA,NA,NA,1416,28.46,0.73,27.22,30.25,39.01,1.23,37.26,42.25,49.56,2.08,46.36,54.84,0.71,0.09
127427,Zeus faber,M,Global,NA,NA,NA,260,16.34,0.96,14.28,17.96,18.38,0.69,17.1,19.74,20.41,0.86,18.37,21.9,0.98,0.63
127427,Zeus faber,F,Global,NA,NA,NA,192,27.29,1.03,25.42,29.27,31.4,0.99,29.51,33.19,35.51,1.22,33.16,37.52,0.95,0.67
126436,Gadus morhua,Combined,Stock,Gadus_morhua_cod.27.24-32,NA,NA,149511,13.52,0.09,13.33,13.67,20.59,0.06,20.48,20.7,27.66,0.05,27.57,27.76,0.84,0.29
126436,Gadus morhua,Combined,Stock,Gadus_morhua_cod.27.22-24,NA,NA,29326,17.42,0.18,17.09,17.73,26.21,0.1,25.97,26.39,35,0.17,34.64,35.27,0.87,0.39
126436,Gadus morhua,Combined,Stock,Gadus_morhua_cod.27.46a7d20,NA,NA,57938,38.11,0.12,37.92,38.38,49.3,0.13,49.08,49.55,60.49,0.19,60.13,60.85,0.88,0.42
126436,Gadus morhua,Combined,Stock,Gadus_morhua_cod.27.21,NA,NA,15933,23.79,0.18,23.46,24.1,33.95,0.2,33.6,34.32,44.12,0.29,43.63,44.68,0.85,0.35
127141,Platichthys flesus,Combined,Stock,Platichthys_flesus_bzq.27.2425,NA,NA,27932,11.33,0.22,10.88,11.74,13.6,0.15,13.29,13.9,15.87,0.1,15.68,16.08,0.93,0.29
126417,Clupea harengus,Combined,Stock,Clupea_harengus_her.27.20-24,NA,NA,57181,21.31,0.03,21.25,21.36,23.45,0.03,23.38,23.5,25.59,0.04,25.51,25.65,0.92,0.49
127141,Platichthys flesus,Combined,Stock,Platichthys_flesus_bwp.27.2729-32,NA,NA,2659,13.55,0.4,12.7,14.2,15.24,0.29,14.66,15.65,16.92,0.2,16.51,17.21,0.93,0.3
127143,Pleuronectes platessa,Combined,Stock,Pleuronectes_platessa_ple.27.21-32,NA,NA,81025,7.23,0.15,6.86,7.47,12.7,0.09,12.47,12.84,18.16,0.06,18.03,18.25,0.79,0.18
126417,Clupea harengus,Combined,Stock,Clupea_harengus_her.27.25-2932,NA,NA,49010,7.99,0.15,7.71,8.25,11.32,0.09,11.15,11.5,14.66,0.05,14.55,14.77,0.81,0.18
127141,Platichthys flesus,Combined,Stock,Platichthys_flesus_fle.27.2223,NA,NA,5896,12.87,0.46,11.75,13.68,14.44,0.34,13.71,15.03,16.01,0.25,15.54,16.47,0.98,0.49
127160,Solea solea,Combined,Stock,Solea_solea_sol.27.20-24,NA,NA,1058,14.16,0.57,13.12,15.25,17.88,0.4,17.26,18.67,21.6,0.37,21.03,22.32,0.83,0.31
127139,Limanda limanda,Combined,Stock,Limanda_limanda_dab.27.22-32,NA,NA,15494,10.38,0.09,10.2,10.58,12.14,0.07,12.01,12.28,13.9,0.06,13.78,14.03,0.96,0.53
127143,Pleuronectes platessa,Combined,Stock,Pleuronectes_platessa_ple.27.420,NA,NA,75839,16.41,0.05,16.32,16.49,21.2,0.04,21.13,21.26,26,0.05,25.9,26.09,0.85,0.37
127139,Limanda limanda,Combined,Stock,Limanda_limanda_dab.27.3a4,NA,NA,9871,11.05,0.14,10.79,11.29,13.73,0.08,13.58,13.87,16.41,0.07,16.3,16.56,0.87,0.35
127141,Platichthys flesus,Combined,Stock,Platichthys_flesus_fle.27.3a4,NA,NA,613,13.77,0.84,12.1,15.07,16.11,0.57,14.88,16.98,18.46,0.43,17.5,19.16,0.92,0.44
127150,Scophthalmus rhombus,Combined,Stock,Scophthalmus_rhombus_bll.27.3a47de,NA,NA,1779,16.84,0.4,15.99,17.57,21.07,0.27,20.55,21.66,25.29,0.3,24.81,25.98,0.89,0.45
126438,Merlangius merlangus,Combined,Stock,Merlangius_merlangus_whg.27.3a,NA,NA,15237,18.4,0.09,18.22,18.57,22.77,0.09,22.62,22.93,27.15,0.14,26.91,27.4,0.86,0.39
127136,Glyptocephalus cynoglossus,Combined,Stock,Glyptocephalus_cynoglossus_wit.27.3a47d,NA,NA,4650,20.6,0.35,19.77,21.16,29.6,0.29,29.09,30.13,38.61,0.6,37.56,39.91,0.72,0.14
126441,Pollachius virens,Combined,Stock,Pollachius_virens_pok.27.3a46,NA,NA,18165,42.17,0.17,41.88,42.5,49.44,0.12,49.23,49.67,56.71,0.16,56.43,57.05,0.85,0.38
126484,Merluccius merluccius,Combined,Stock,Merluccius_merluccius_hke.27.3a46-8abd,NA,NA,12231,31.84,0.21,31.31,32.16,41.53,0.26,41.01,42.01,51.22,0.42,50.43,52.09,0.88,0.43
126437,Melanogrammus aeglefinus,Combined,Stock,Melanogrammus_aeglefinus_had.27.46a20,NA,NA,125894,19.74,0.04,19.66,19.8,22.99,0.03,22.94,23.05,26.24,0.04,26.18,26.33,0.93,0.57
127023,Scomber scombrus,Combined,Stock,Scomber_scombrus_mac.27.nea,NA,NA,33834,24.75,0.04,24.67,24.81,26.88,0.03,26.83,26.93,29.02,0.03,28.95,29.08,0.94,0.59
126444,Trisopterus esmarkii,Combined,Stock,Trisopterus_esmarkii_nop.27.3a4,NA,NA,33722,10.14,0.05,10.05,10.23,12.96,0.03,12.89,13.02,15.77,0.04,15.68,15.86,0.8,0.26
127160,Solea solea,Combined,Stock,Solea_solea_sol.27.8ab,NA,NA,10539,19.39,0.13,19.12,19.6,22.29,0.09,22.11,22.45,25.2,0.09,25.04,25.37,0.89,0.47
126986,Mullus surmuletus,Combined,Stock,Mullus_surmuletus_mur.27.67a-ce-k89a,NA,NA,1430,13.43,0.26,12.91,13.91,16.99,0.19,16.64,17.32,20.55,0.36,19.88,21.23,0.83,0.3
126975,Dicentrarchus labrax,Combined,Stock,Dicentrarchus_labrax_bss.27.8ab,NA,NA,508,30.39,0.79,28.58,31.68,33.29,0.49,32.14,34.05,36.19,0.48,35.1,37.11,0.91,0.35
126555,Lophius piscatorius,Combined,Stock,Lophius_piscatorius_mon.27.78abd,NA,NA,1129,33.8,0.79,32.32,35.04,42.31,0.78,40.81,43.73,50.81,1.08,48.75,52.94,0.93,0.58
126438,Merlangius merlangus,Combined,Stock,Merlangius_merlangus_whg.27.89a,NA,NA,925,17.84,0.54,16.8,18.86,23,0.39,22.3,23.75,28.17,0.6,27.1,29.36,0.85,0.35
127149,Scophthalmus maximus,Combined,Stock,Scophthalmus_maximus_tur.27.4,NA,NA,2116,16.53,0.46,15.62,17.43,19.86,0.27,19.38,20.35,23.19,0.25,22.75,23.65,0.9,0.37
127160,Solea solea,Combined,Stock,Solea_solea_sol.27.4,NA,NA,8186,13.74,0.15,13.44,14.05,16.67,0.11,16.5,16.88,19.6,0.1,19.44,19.79,0.89,0.42
105876,Leucoraja naevus,Combined,Stock,Leucoraja_naevus_rjn.27.3a4,NA,NA,77,44.37,1.59,41.02,47.39,48.6,1.39,46.37,51.35,52.84,1.81,48.75,56.47,0.93,0.59
105883,Raja clavata,Combined,Stock,Raja_clavata_rjc.27.3a47d,NA,NA,124,40.69,5,29.42,48.11,50.54,2.98,44.32,54.89,60.39,1.87,55.92,62.81,0.9,0.41
105887,Raja montagui,Combined,Stock,Raja_montagui_rjm.27.3a47d,NA,NA,53,39.35,1.1,37.42,41.47,41.1,0.98,39.1,42.75,42.86,1.06,40.57,44.53,0.98,0.77
127259,Chelidonichthys cuculus,Combined,Stock,Chelidonichthys_cuculus_gur.27.3-8,NA,NA,2409,17.48,0.31,16.82,17.98,21.66,0.2,21.24,22.06,25.84,0.21,25.5,26.24,0.85,0.36
126438,Merlangius merlangus,Combined,Stock,Merlangius_merlangus_whg.27.7b-ce-k,NA,NA,5286,16.32,0.31,15.68,16.85,21.97,0.19,21.5,22.3,27.63,0.22,27.26,28.03,0.85,0.36
126436,Gadus morhua,Combined,Stock,Gadus_morhua_cod.27.7e-k,NA,NA,164,26.56,5.44,13.52,35.86,42.76,3.34,36.44,48.71,58.96,3.12,54.19,65.23,0.79,0.22
126437,Melanogrammus aeglefinus,Combined,Stock,Melanogrammus_aeglefinus_had.27.7b-k,NA,NA,4231,16.65,0.5,15.69,17.52,22.76,0.25,22.24,23.22,28.87,0.33,28.22,29.42,0.89,0.42
126421,Sardina pilchardus,Combined,Stock,Sardina_pilchardus_pil.27.8abd,NA,NA,100,13.91,0.38,13.28,14.74,15.15,0.4,14.49,15.93,16.39,0.5,15.44,17.33,0.91,0.58
126484,Merluccius merluccius,Combined,Stock,Merluccius_merluccius_hke.27.8c9a,NA,NA,66756,25.72,0.08,25.56,25.86,34.36,0.09,34.18,34.55,43,0.15,42.74,43.3,0.79,0.22
127160,Solea solea,Combined,Stock,Solea_solea_sol.27.7fg,NA,NA,227,17.41,2.05,12.46,20.66,20.42,1.35,17.02,22.49,23.43,0.81,21.59,24.66,0.85,0.22
127146,Lepidorhombus whiffiagonis,Combined,Stock,Lepidorhombus_whiffiagonis_meg.27.7b-k8abd,NA,NA,1077,18.42,0.35,17.84,19.11,20.65,0.37,19.94,21.33,22.89,0.47,21.94,23.69,0.99,0.8
